state,year,code,plan,eg_adj_avg,eg_avg_percentrank,bias_avg,bias_avg_percentrank,mmd_avg,mmd_avg_percentrank,wasted_dem_plan,wasted_rep_plan,votes_dem_plan,votes_twop_plan,seats_plan,seats_dem_plan,seats_r_plan
WY,1992,WY1992,WY3,-0.087,0.756,-0.047,0.526,-0.023,0.563,229403,151642,344202,762091,120,38,82
WY,1994,WY1994,WY3,-0.087,0.756,-0.047,0.526,-0.023,0.563,229403,151642,344202,762091,120,38,82
WY,1996,WY1996,WY3,-0.087,0.756,-0.047,0.526,-0.023,0.563,229403,151642,344202,762091,120,38,82
WY,1998,WY1998,WY3,-0.087,0.756,-0.047,0.526,-0.023,0.563,229403,151642,344202,762091,120,38,82
WY,2000,WY2000,WY3,-0.087,0.756,-0.047,0.526,-0.023,0.563,229403,151642,344202,762091,120,38,82
WY,2002,WY2002,WY4,-0.059,0.582,-0.043,0.493,-0.017,0.399,245562,182607,328806,856337,120,25,95
WY,2004,WY2004,WY4,-0.059,0.582,-0.043,0.493,-0.017,0.399,245562,182607,328806,856337,120,25,95
WY,2006,WY2006,WY4,-0.059,0.582,-0.043,0.493,-0.017,0.399,245562,182607,328806,856337,120,25,95
WY,2008,WY2008,WY4,-0.059,0.582,-0.043,0.493,-0.017,0.399,245562,182607,328806,856337,120,25,95
WY,2010,WY2010,WY4,-0.059,0.582,-0.043,0.493,-0.017,0.399,245562,182607,328806,856337,120,25,95
WY,2012,WY2012,WY5,-0.022,0.258,-0.049,0.540,-0.026,0.610,216226,197782,256991,828015,120,12,108
WY,2014,WY2014,WY5,-0.022,0.258,-0.049,0.540,-0.026,0.610,216226,197782,256991,828015,120,12,108
WY,2016,WY2016,WY5,-0.022,0.258,-0.049,0.540,-0.026,0.610,216226,197782,256991,828015,120,12,108
WY,2018,WY2018,WY5,-0.022,0.258,-0.049,0.540,-0.026,0.610,216226,197782,256991,828015,120,12,108
WY,2020,WY2020,WY5,-0.022,0.258,-0.049,0.540,-0.026,0.610,216226,197782,256991,828015,120,12,108
